"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4843993186200637e-06, '591': 1.4844566104320273e-06, '872': -0.0, '1783': -0.0, '2774': 4.453290502508294e-06, '2655': -0.0, '2654': 4.453204566311579e-06, '110': 1.4845139065738705e-06, '81': 1.4844566104320273e-06, '1903': 2.968800840795758e-06, '1983': 5.937725077087807e-06, '1943': -0.0, '952': -0.0, '1072': 1.4844566104320273e-06, '41': 5.937725077087807e-06, '1': 1.4843993186200637e-06, '1112': 2.9686862659945858e-06, '281': -0.0, '912': 1.484427963970933e-06, '201': 1.4843993186200637e-06, '2814': 1.4845139065738705e-06, '992': 4.453290502508294e-06, '2934': 4.453204566311579e-06, '1151': 5.937725077087807e-06, '2854': -0.0, '1152': 1.484427963970933e-06, '1032': 1.484427963970933e-06, '1863': 1.4843420313600246e-06, '241': 1.484427963970933e-06, '161': -0.0, '2694': -0.0, '121': 1.484313389339832e-06, '2894': 2.968800840795758e-06, '1823': 2.968972719595425e-06, '1682': 2.968800840795758e-06, '2023': 2.968858131471517e-06, '2063': 2.9690300169325514e-06}"
"{'2734': 0.0010648809954040422, '591': 0.0011694764450973687, '872': 0.0010366225522199638, '1783': 0.0008871478665208064, '2774': 0.0010450294029727516, '2655': 0.0011778102673057796, '2654': 0.000925815704476905, '110': 0.001176860543067172, '81': 0.0003719052718641386, '1903': 0.0010209675530611407, '1983': 0.0009530100066360902, '1943': 0.001217547707679267, '952': 0.0010042391434644505, '1072': 0.0012698879136371533, '41': 0.0010084211414758792, '1': 0.001155850771013781, '1112': 0.0009488023535227463, '281': 0.0006780904450041442, '912': 0.0012729735167939, '201': 0.0011746732018393148, '2814': 0.0009478599841956116, '992': 0.0011328461449905305, '2934': 0.000568352783717404, '1151': 0.0011715519678288122, '2854': 0.0013660354544476826, '1152': 0.0008474236073203552, '1032': 0.0006425637667853451, '1863': 0.0012049661010594779, '241': 0.0012646071213369794, '161': 0.0012572866320133482, '2694': 0.0012625156251775836, '121': 0.0009791070218638058, '2894': 0.001248920462963059, '1823': 0.000818198546036883, '1682': 0.001223822103866048, '2023': 0.0011809634688920562, '2063': 0.0009290276539087997}"
"{'2734': 3.336108224252307e-05, '591': 3.4962609645120893e-05, '872': 3.291475328572771e-05, '1783': 3.044850810851835e-05, '2774': 3.304870113855974e-05, '2655': 3.508656680628241e-05, '2654': 3.110513197513691e-05, '110': 3.507383757638528e-05, '81': 1.971164068864223e-05, '1903': 3.2665570652635124e-05, '1983': 3.155911121967145e-05, '1943': 3.567393164417954e-05, '952': 3.239670378960422e-05, '1072': 3.643391170209325e-05, '41': 3.2464127123029645e-05, '1': 3.475773344842561e-05, '1112': 3.1488900854615704e-05, '281': 2.661865606744173e-05, '912': 3.6477436872173864e-05, '201': 3.503977915399899e-05, '2814': 3.147496054295392e-05, '992': 3.440988806706765e-05, '2934': 2.43689956849578e-05, '1151': 3.499340328024112e-05, '2854': 3.778799070089299e-05, '1152': 2.97586645203363e-05, '1032': 2.5911882536518234e-05, '1863': 3.548852820371711e-05, '241': 3.635728454661559e-05, '161': 3.6251827021923894e-05, '2694': 3.632718601915927e-05, '121': 3.198787870819637e-05, '2894': 3.613092977016329e-05, '1823': 2.924157264637117e-05, '1682': 3.576579490984909e-05, '2023': 3.5133771031504435e-05, '2063': 3.116033948935676e-05}"
5,2imagingX,14
"{'2734': 0.0006235444613427228, '591': 0.0007428674385967144, '872': 0.0006392166413973773, '1783': 0.0005136636097508864, '2774': 0.000665416072797754, '2655': 0.000757510787850135, '2654': 0.0006036439782617311, '110': 0.0006863949886498156, '81': 0.00021129486799522648, '1903': 0.0005848152218630537, '1983': 0.0006434289743067653, '1943': 0.000754370777079806, '952': 0.000598427784907225, '1072': 0.0007910374732276256, '41': 0.0005879626949124785, '1': 0.0007596041519837908, '1112': 0.0006454957751728481, '281': 0.0003881002916588134, '912': 0.0008181979501424657, '201': 0.0006894787709107646, '2814': 0.0005963752999043227, '992': 0.0006654070224156024, '2934': 0.000335786886232424, '1151': 0.0007575210914353135, '2854': 0.0007553968651292358, '1152': 0.0005262136548826821, '1032': 0.00042054169003868344, '1863': 0.0007794701661461607, '241': 0.0007658842978921206, '161': 0.0007281843004590058, '2694': 0.000761697534106669, '121': 0.0005868842641328959, '2894': 0.0007648376087041288, '1823': 0.0005440326553767414, '1682': 0.0008108929830116058, '2023': 0.0007721749453991959, '2063': 0.0005994987606289119}"
"{'2734': 2.5542553113621138e-05, '591': 2.7880720545700838e-05, '872': 2.5861143409982584e-05, '1783': 2.3182283504762346e-05, '2774': 2.6386719209653385e-05, '2655': 2.815409649191675e-05, '2654': 2.513116610605572e-05, '110': 2.680051683110528e-05, '81': 1.4867053299497537e-05, '1903': 2.4736151779126212e-05, '1983': 2.594677433451772e-05, '1943': 2.80956591250678e-05, '952': 2.502265180167122e-05, '1072': 2.8771247550163832e-05, '41': 2.4802818502391858e-05, '1': 2.8192987994378073e-05, '1112': 2.5987898942926652e-05, '281': 2.014989509719669e-05, '912': 2.9260242986335725e-05, '201': 2.685958091606998e-05, '2814': 2.4980538075972577e-05, '992': 2.6386360304475008e-05, '2934': 1.8742429608515823e-05, '1151': 2.8154479460564497e-05, '2854': 2.8114386263564257e-05, '1152': 2.346370016728347e-05, '1032': 2.0975506380833707e-05, '1863': 2.8559048180437093e-05, '241': 2.8309343451790672e-05, '161': 2.7603129231780672e-05, '2694': 2.8231826343761522e-05, '121': 2.4779380068741014e-05, '2894': 2.8289984086760404e-05, '1823': 2.385843660790289e-05, '1682': 2.912966668687364e-05, '2023': 2.8425610058369242e-05, '2063': 2.5045551220836586e-05}"
5,2imagingX,15
"{'2734': 0.0003859866950494196, '591': 0.00045610557751645176, '872': 0.0003441240805230143, '1783': 0.0002939221472671901, '2774': 0.0003410088235080459, '2655': 0.0004456239384237213, '2654': 0.00033576405621427716, '110': 0.0004132173053518781, '81': 0.00011609889546548186, '1903': 0.00037133949486173307, '1983': 0.00035773871438606487, '1943': 0.00043306843157883164, '952': 0.00033367625868464313, '1072': 0.0003776322398437096, '41': 0.00031275283942156336, '1': 0.0004299295965009525, '1112': 0.00036295989900952984, '281': 0.00022802058350618594, '912': 0.0004246924286594971, '201': 0.0004048191209389704, '2814': 0.0003232320619943661, '992': 0.00035146148615570805, '2934': 0.00019140567550110323, '1151': 0.00041529304751036203, '2854': 0.00043306254246199894, '1152': 0.00029391815062060345, '1032': 0.00023430032177165417, '1863': 0.0004069005801391199, '241': 0.00040272662677182406, '161': 0.000416322357712531, '2694': 0.00040272662677182406, '121': 0.0003148280484458202, '2894': 0.0004539943956374316, '1823': 0.00029289193961673916, '1682': 0.000448762849967914, '2023': 0.00037134959434378554, '2063': 0.00034415683849221514}"
"{'2734': 2.009439291131654e-05, '591': 2.1844356457931985e-05, '872': 1.8972823833277412e-05, '1783': 1.7534479464902235e-05, '2774': 1.8887375152944775e-05, '2655': 2.1591391206790775e-05, '2654': 1.8741155275027325e-05, '110': 2.0791998635909302e-05, '81': 1.1019838121742355e-05, '1903': 1.9709354537187e-05, '1983': 1.9344969063146137e-05, '1943': 2.1284969409194263e-05, '952': 1.8682912990050106e-05, '1072': 1.987609362369263e-05, '41': 1.8087553561468916e-05, '1': 2.1207673908996053e-05, '1112': 1.948539273702658e-05, '281': 1.5443932981496995e-05, '912': 2.1077932151852836e-05, '201': 2.05788762407075e-05, '2814': 1.8388639508844525e-05, '992': 1.9174459207573696e-05, '2934': 1.4149475654784363e-05, '1151': 2.084374379148345e-05, '2854': 2.1284679952654512e-05, '1152': 1.7534241029889e-05, '1032': 1.565529026123089e-05, '1863': 2.063144582412301e-05, '241': 2.0525608922342183e-05, '161': 2.086913929470036e-05, '2694': 2.0525608922342183e-05, '121': 1.814698044254069e-05, '2894': 2.1793284220263965e-05, '1823': 1.7504193511733236e-05, '1682': 2.166732107884043e-05, '2023': 1.9709890600148164e-05, '2063': 1.8974629962193736e-05}"
5,2imagingX,16
"{'2734': 0.0001555556540045493, '591': 0.00017017287830063476, '872': 0.0001659897424233617, '1783': 0.00013154212394721743, '2774': 0.0001628642394447418, '2655': 0.00018374619483128792, '2654': 0.00013676241518681732, '110': 0.00018271199367118362, '81': 6.785687630263199e-05, '1903': 0.00015660187139956213, '1983': 0.00013154212394721743, '1943': 0.00019105497273448743, '952': 0.000149291206346596, '1072': 0.00018165796881130229, '41': 0.0001451149161368724, '1': 0.00017330516263095174, '1112': 0.00016181576214784806, '281': 9.395690203867241e-05, '912': 0.0001680846806245799, '201': 0.00018583439806508188, '2814': 0.00013676798376755897, '992': 0.00017748155699990012, '2934': 6.263695832845395e-05, '1151': 0.00019418733604780473, '2854': 0.00020567270237147763, '1152': 0.00012736765004023873, '1032': 8.664882019456271e-05, '1863': 0.00020044934440868425, '241': 0.0001534675139979034, '161': 0.00017852565831755307, '2694': 0.00019210169547044528, '121': 0.00014823707624297416, '2894': 0.00019418997163926698, '1823': 0.0001294540340835299, '1682': 0.0001827020744894527, '2023': 0.00018165796881130229, '2063': 0.00013676612752356395}"
"{'2734': 1.2743908766472532e-05, '591': 1.3329288588001661e-05, '872': 1.3164155390530822e-05, '1783': 1.1718951808894357e-05, '2774': 1.3039881542472593e-05, '2655': 1.385073619349758e-05, '2654': 1.1949245154319896e-05, '110': 1.3812072651915223e-05, '81': 8.416737353843946e-06, '1903': 1.2786783766391487e-05, '1983': 1.1718951808894357e-05, '1943': 1.412354963872441e-05, '952': 1.2484638846338622e-05, '1072': 1.3771797205516733e-05, '41': 1.2308760075667802e-05, '1': 1.3451415393636228e-05, '1112': 1.2997659314705622e-05, '281': 9.904103860927453e-06, '912': 1.3247245177417638e-05, '201': 1.3929227172456992e-05, '2814': 1.1949731704442015e-05, '992': 1.361254814792342e-05, '2934': 8.086514098607947e-06, '1151': 1.423887147877377e-05, '2854': 1.465396052585252e-05, '1152': 1.1531565186533139e-05, '1032': 9.511106996379958e-06, '1863': 1.4466562561279102e-05, '241': 1.265807569059026e-05, '161': 1.3652534420735222e-05, '2694': 1.4162286556376497e-05, '121': 1.2440058051208278e-05, '2894': 1.4239064739613042e-05, '1823': 1.1625558820175351e-05, '1682': 1.3811322794894306e-05, '2023': 1.3771797205516733e-05, '2063': 1.194956951665236e-05}"
5,2imagingX,17
"{'2734': 6.893454250031541e-05, '591': 6.893641453987639e-05, '872': 5.639680586682103e-05, '1783': 7.937958799900489e-05, '2774': 8.251535965445497e-05, '2655': 6.789004530874887e-05, '2654': 6.370945873617384e-05, '110': 7.311552047388969e-05, '81': 2.924516958745394e-05, '1903': 8.251199849266496e-05, '1983': 6.997904078296849e-05, '1943': 6.162308506948602e-05, '952': 5.9534093472337065e-05, '1072': 8.460444241045871e-05, '41': 5.7445119817539404e-05, '1': 8.982474259792042e-05, '1112': 6.057529198085474e-05, '281': 4.4911355949316054e-05, '912': 8.251199849266496e-05, '201': 6.580105419842226e-05, '2814': 4.8047388319791154e-05, '992': 7.102354015648833e-05, '2934': 3.1333290165544004e-05, '1151': 6.684645684939202e-05, '2854': 7.83318891075761e-05, '1152': 6.057775941391839e-05, '1032': 5.117891993761217e-05, '1863': 7.519849899018131e-05, '241': 7.102354015648833e-05, '161': 8.251199849266496e-05, '2694': 7.833507989756639e-05, '121': 5.535164116418985e-05, '2894': 6.68455492081556e-05, '1823': 5.640216627593967e-05, '1682': 8.355763131498686e-05, '2023': 7.938174370353778e-05, '2063': 6.162643211598999e-05}"
"{'2734': 8.48538548400594e-06, '591': 8.485615923203633e-06, '872': 7.674739522832216e-06, '1783': 9.105612570585697e-06, '2774': 9.283858719723017e-06, '2655': 8.420851587588299e-06, '2654': 8.157280879672953e-06, '110': 8.739114180076474e-06, '81': 5.526872820971647e-06, '1903': 9.283480546813683e-06, '1983': 8.549432426939075e-06, '1943': 8.022757963701393e-06, '952': 7.885595762527403e-06, '1072': 9.400653091639206e-06, '41': 7.74600675498713e-06, '1': 9.686219957878697e-06, '1112': 7.954039976739728e-06, '281': 6.8490024584938035e-06, '912': 9.283480546813683e-06, '201': 8.290277362280699e-06, '2814': 7.084291937169807e-06, '992': 8.613003279282975e-06, '2934': 5.7207093212728085e-06, '1151': 8.35593291390672e-06, '2854': 9.045134765401511e-06, '1152': 7.954363975870894e-06, '1032': 7.311370422362358e-06, '1863': 8.862369319343366e-06, '241': 8.613003279282975e-06, '161': 9.283480546813683e-06, '2694': 9.045503218094368e-06, '121': 7.6032369345820555e-06, '2894': 8.355819455328164e-06, '1823': 7.675469002322278e-06, '1682': 9.34218464048869e-06, '2023': 9.105859854968192e-06, '2063': 8.023193724627281e-06}"
5,2imagingX,18
"{'2734': 1.8812369554982402e-05, '591': 2.1948406625357846e-05, '872': 2.5082224752714434e-05, '1783': 2.299295475201527e-05, '2774': 3.449008540805263e-05, '2655': 3.3444928237731674e-05, '2654': 1.881185837226222e-05, '110': 2.299451685496472e-05, '81': 1.463201422260901e-05, '1903': 1.2541374513846532e-05, '1983': 3.239930477625409e-05, '1943': 3.448961679739406e-05, '952': 2.0902666762211904e-05, '1072': 3.3446291541944555e-05, '41': 3.5535270845290576e-05, '1': 2.6128394929021392e-05, '1112': 1.7766505218339958e-05, '281': 2.0902950764974353e-05, '912': 3.23988645791022e-05, '201': 2.6128394929021392e-05, '2814': 2.717502072258222e-05, '992': 3.9715429553694835e-05, '2934': 1.7767229383277626e-05, '1151': 3.239930477625409e-05, '2854': 2.4037447203686077e-05, '1152': 1.463161662683055e-05, '1032': 1.8812369554982402e-05, '1863': 2.926265218088494e-05, '241': 1.9857510819006296e-05, '161': 2.7173174643643086e-05, '2694': 2.9263447340887637e-05, '121': 2.090153082843605e-05, '2894': 3.448914819950371e-05, '1823': 2.1949003072240185e-05, '1682': 3.135415040420846e-05, '2023': 3.030940893214425e-05, '2063': 3.7627151545737145e-05}"
"{'2734': 4.434154088910843e-06, '591': 4.789575773246811e-06, '872': 5.119934732144644e-06, '1783': 4.902157301226263e-06, '2774': 6.004018845041896e-06, '2655': 5.912346259004217e-06, '2654': 4.434033600040143e-06, '110': 4.902490348572548e-06, '81': 3.910598001809214e-06, '1903': 3.62040645445362e-06, '1983': 5.819148435387335e-06, '1943': 6.00393726862503e-06, '952': 4.674017062116148e-06, '1072': 5.912587264545332e-06, '41': 6.094315180648756e-06, '1': 5.225728111761745e-06, '1112': 4.3090444283467045e-06, '281': 4.674080568124695e-06, '912': 5.819069371966143e-06, '201': 5.225728111761745e-06, '2814': 5.329511241732936e-06, '992': 6.442768169991859e-06, '2934': 4.309220066897315e-06, '1151': 5.819148435387335e-06, '2854': 5.0121991816492045e-06, '1152': 3.910491738375395e-06, '1032': 4.434154088910843e-06, '1863': 5.530176786571262e-06, '241': 4.555663551502465e-06, '161': 5.3291491889141405e-06, '2694': 5.530327060685395e-06, '121': 4.673763055357822e-06, '2894': 6.003855694425496e-06, '1823': 4.789705930843738e-06, '1682': 5.7245179412024576e-06, '2023': 5.628373341928037e-06, '2063': 6.271262563702096e-06}"
5,2imagingX,19
"{'2734': 5.220370323031667e-06, '591': 1.1485020143268322e-05, '872': 7.308242071788638e-06, '1783': 5.2204411799444235e-06, '2774': 1.3573217327804951e-05, '2655': 1.2529118190465701e-05, '2654': 1.0440639760521637e-05, '110': 1.5662056626986195e-05, '81': 3.132261437560373e-06, '1903': 5.220299468006305e-06, '1983': 3.132261437560373e-06, '1943': 9.396699776225626e-06, '952': 1.148486425695048e-05, '1072': 1.2529288253117659e-05, '41': 1.3573217327804951e-05, '1': 1.3573217327804951e-05, '1112': 7.308341263835382e-06, '281': 4.176350763690569e-06, '912': 1.3572848873310802e-05, '201': 9.396699776225626e-06, '2814': 4.176520829362948e-06, '992': 6.264532686324214e-06, '2934': 7.308638855963004e-06, '1151': 2.2970172193739294e-05, '2854': 9.396572236491898e-06, '1152': 7.308440458546692e-06, '1032': 6.264532686324214e-06, '1863': 8.35239243694014e-06, '241': 1.0440923186210537e-05, '161': 1.0440639760521637e-05, '2694': 1.3572848873310802e-05, '121': 7.308043695799866e-06, '2894': 6.2643626317321035e-06, '1823': 1.6706201552353657e-05, '1682': 1.3573033098004311e-05, '2023': 1.2529118190465701e-05, '2063': 1.252945832043264e-05}"
"{'2734': 2.3346315753261326e-06, '591': 3.4628851691351096e-06, '872': 2.762268434826661e-06, '1783': 2.334663263772421e-06, '2774': 3.7645587062362674e-06, '2655': 3.61686831264895e-06, '2654': 3.301639343695771e-06, '110': 4.04395538356153e-06, '81': 1.8084187840988029e-06, '1903': 2.334599887711253e-06, '1983': 1.8084187840988029e-06, '1943': 3.132250249653683e-06, '952': 3.4628381670431667e-06, '1072': 3.6169174061558823e-06, '41': 3.7645587062362674e-06, '1': 3.7645587062362674e-06, '1112': 2.7623059262655257e-06, '281': 2.088184286930707e-06, '912': 3.764456513957727e-06, '201': 3.132250249653683e-06, '2814': 2.0882693204559787e-06, '992': 2.5574978300307804e-06, '2934': 2.762418406586792e-06, '1151': 4.897299958122268e-06, '2854': 3.132207735920679e-06, '1152': 2.7623434186897728e-06, '1032': 2.5574978300307804e-06, '1863': 2.9530314636894618e-06, '241': 3.301728971812281e-06, '161': 3.301639343695771e-06, '2694': 3.764456513957727e-06, '121': 2.7621934550590412e-06, '2894': 2.5574284048959736e-06, '1823': 4.176582226858096e-06, '1682': 3.7645076094041343e-06, '2023': 3.61686831264895e-06, '2063': 3.6169665009869483e-06}"
Scan_6
6,2imagingY,1
"{'2734': 1.1513775444894962e-05, '591': 6.2803027527943836e-06, '872': 7.326439159996339e-06, '1783': 1.151393211715324e-05, '2774': 1.1513775444894962e-05, '2655': 7.327037320237064e-06, '2654': 9.41996980390337e-06, '110': 1.0467634085279322e-05, '81': 3.140146446066347e-06, '1903': 3.1400182644204496e-06, '1983': 7.327037320237064e-06, '1943': 6.280217295726952e-06, '952': 5.233440461929247e-06, '1072': 7.327037320237064e-06, '41': 1.2560658555436519e-05, '1': 6.280217295726952e-06, '1112': 5.2331556326106635e-06, '281': 3.140146446066347e-06, '912': 2.093315930887999e-06, '201': 2.30270567878505e-05, '2814': 4.186921092206246e-06, '992': 1.1513775444894962e-05, '2934': 1.0467064345277961e-05, '1151': 5.233511674116156e-06, '2854': 8.373303622184192e-06, '1152': -0.0, '1032': 8.373759376104769e-06, '1863': 8.373189691475707e-06, '241': 8.37364543296163e-06, '161': 5.233298043439655e-06, '2694': 6.280046388697583e-06, '121': 5.2331556326106635e-06, '2894': 1.046677949859233e-05, '1823': 6.2803027527943836e-06, '1682': 5.233440461929247e-06, '2023': 1.1513775444894962e-05, '2063': 5.233582888301483e-06}"
"{'2734': 3.4715553263892564e-06, '591': 2.563935995364139e-06, '872': 2.769146353319792e-06, '1783': 3.4716025654386142e-06, '2774': 3.4715553263892564e-06, '2655': 2.7693724388065095e-06, '2654': 3.1400070115257624e-06, '110': 3.310175799176991e-06, '81': 1.8129712278843312e-06, '1903': 1.8128972216700154e-06, '1983': 2.7693724388065095e-06, '1943': 2.563901107337924e-06, '952': 2.3404767713218196e-06, '1072': 2.7693724388065095e-06, '41': 3.625973350256563e-06, '1': 2.563901107337924e-06, '1112': 2.34034939065443e-06, '281': 1.8129712278843312e-06, '912': 1.4802025798687563e-06, '201': 4.909428007661331e-06, '2814': 2.0934694936608633e-06, '992': 3.4715553263892564e-06, '2934': 3.309995629452933e-06, '1151': 2.3405086186595685e-06, '2854': 2.9604247606506307e-06, '1152': 0.0, '1032': 2.960585895660624e-06, '1863': 2.960384479638737e-06, '241': 2.9605456102452875e-06, '161': 2.3404130792637214e-06, '2694': 2.5638313341492466e-06, '121': 2.34034939065443e-06, '2894': 3.3099055519659625e-06, '1823': 2.563935995364139e-06, '1682': 2.3404767713218196e-06, '2023': 3.4715553263892564e-06, '2063': 2.3405404668903107e-06}"
6,2imagingY,2
"{'2734': 1.2541715309515714e-05, '591': 2.090380281944843e-05, '872': 1.358649502419953e-05, '1783': 2.821907724849823e-05, '2774': 9.406530742433856e-06, '2655': 2.1948108414129535e-05, '2654': 1.9857780621215407e-05, '110': 2.1949599551542103e-05, '81': 6.2710016054137065e-06, '1903': 1.3586864219893668e-05, '1983': 1.2541715309515714e-05, '1943': 1.7767470784691163e-05, '952': 1.8812625156778882e-05, '1072': 2.1949301307783183e-05, '41': 1.6722544712227642e-05, '1': 1.7767470784691163e-05, '1112': 2.1947512015876564e-05, '281': 1.2541885714344841e-05, '912': 2.5083587915627104e-05, '201': 3.7625617822279806e-05, '2814': 1.5678017378898882e-05, '992': 3.6580443787646895e-05, '2934': 2.821907724849823e-05, '1151': 1.8812880765458944e-05, '2854': 1.463201422260901e-05, '1152': 1.9857780621215407e-05, '1032': 1.776771219265519e-05, '1863': 1.5676952316705278e-05, '241': 2.821907724849823e-05, '161': 2.2993267155640368e-05, '2694': 2.4038426989398113e-05, '121': 1.881160279133852e-05, '2894': 1.463201422260901e-05, '1823': 1.4633008306537213e-05, '1682': 1.8812625156778882e-05, '2023': 3.1355002432503425e-05, '2063': 1.6723226371254084e-05}"
